label,payload,source_ip,destination_ip,protocol,port
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
DDoS,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,7021
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53556
BENIGN,,0.0.0.0,0.0.0.0,Unknown,21
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,44848
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53212
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,0
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,21
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,6127
BENIGN,,0.0.0.0,0.0.0.0,Unknown,57052
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,88
BENIGN,,0.0.0.0,0.0.0.0,Unknown,56150
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,52528
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,88
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,38563
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,47838
BENIGN,,0.0.0.0,0.0.0.0,Unknown,54125
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,52711
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,0
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,54968
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,22
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53450
BENIGN,,0.0.0.0,0.0.0.0,Unknown,48124
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53094
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,7810
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,33512
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,54090
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,37346
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,49364
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,59980
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,57203
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,123
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,21
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,49056
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,33812
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,59660
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,43822
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,48527
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,56991
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,54462
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,22
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,57209
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53181
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,36034
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,8572
BENIGN,,0.0.0.0,0.0.0.0,Unknown,57543
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
PortScan,,0.0.0.0,0.0.0.0,Unknown,84
PortScan,,0.0.0.0,0.0.0.0,Unknown,4449
PortScan,,0.0.0.0,0.0.0.0,Unknown,12345
PortScan,,0.0.0.0,0.0.0.0,Unknown,4125
PortScan,,0.0.0.0,0.0.0.0,Unknown,1984
PortScan,,0.0.0.0,0.0.0.0,Unknown,34573
PortScan,,0.0.0.0,0.0.0.0,Unknown,1311
PortScan,,0.0.0.0,0.0.0.0,Unknown,20222
PortScan,,0.0.0.0,0.0.0.0,Unknown,3071
PortScan,,0.0.0.0,0.0.0.0,Unknown,65000
PortScan,,0.0.0.0,0.0.0.0,Unknown,6699
PortScan,,0.0.0.0,0.0.0.0,Unknown,2161
PortScan,,0.0.0.0,0.0.0.0,Unknown,32772
PortScan,,0.0.0.0,0.0.0.0,Unknown,53
PortScan,,0.0.0.0,0.0.0.0,Unknown,1192
PortScan,,0.0.0.0,0.0.0.0,Unknown,515
PortScan,,0.0.0.0,0.0.0.0,Unknown,50389
PortScan,,0.0.0.0,0.0.0.0,Unknown,3869
PortScan,,0.0.0.0,0.0.0.0,Unknown,4321
PortScan,,0.0.0.0,0.0.0.0,Unknown,1236
PortScan,,0.0.0.0,0.0.0.0,Unknown,32777
PortScan,,0.0.0.0,0.0.0.0,Unknown,1556
PortScan,,0.0.0.0,0.0.0.0,Unknown,999
PortScan,,0.0.0.0,0.0.0.0,Unknown,1151
PortScan,,0.0.0.0,0.0.0.0,Unknown,1
PortScan,,0.0.0.0,0.0.0.0,Unknown,44442
PortScan,,0.0.0.0,0.0.0.0,Unknown,16018
PortScan,,0.0.0.0,0.0.0.0,Unknown,9917
PortScan,,0.0.0.0,0.0.0.0,Unknown,5221
PortScan,,0.0.0.0,0.0.0.0,Unknown,8042
PortScan,,0.0.0.0,0.0.0.0,Unknown,32770
PortScan,,0.0.0.0,0.0.0.0,Unknown,3737
PortScan,,0.0.0.0,0.0.0.0,Unknown,3001
PortScan,,0.0.0.0,0.0.0.0,Unknown,16000
PortScan,,0.0.0.0,0.0.0.0,Unknown,12000
PortScan,,0.0.0.0,0.0.0.0,Unknown,16080
PortScan,,0.0.0.0,0.0.0.0,Unknown,9535
PortScan,,0.0.0.0,0.0.0.0,Unknown,1461
PortScan,,0.0.0.0,0.0.0.0,Unknown,512
PortScan,,0.0.0.0,0.0.0.0,Unknown,3404
PortScan,,0.0.0.0,0.0.0.0,Unknown,8291
PortScan,,0.0.0.0,0.0.0.0,Unknown,873
PortScan,,0.0.0.0,0.0.0.0,Unknown,1106
PortScan,,0.0.0.0,0.0.0.0,Unknown,9968
PortScan,,0.0.0.0,0.0.0.0,Unknown,4242
PortScan,,0.0.0.0,0.0.0.0,Unknown,32776
PortScan,,0.0.0.0,0.0.0.0,Unknown,9
PortScan,,0.0.0.0,0.0.0.0,Unknown,146
PortScan,,0.0.0.0,0.0.0.0,Unknown,9943
