label,payload,source_ip,destination_ip,protocol,port
PortScan,,0.0.0.0,0.0.0.0,Unknown,49156
PortScan,,0.0.0.0,0.0.0.0,Unknown,1043
PortScan,,0.0.0.0,0.0.0.0,Unknown,33899
PortScan,,0.0.0.0,0.0.0.0,Unknown,2135
PortScan,,0.0.0.0,0.0.0.0,Unknown,9999
PortScan,,0.0.0.0,0.0.0.0,Unknown,32771
PortScan,,0.0.0.0,0.0.0.0,Unknown,1721
PortScan,,0.0.0.0,0.0.0.0,Unknown,1126
PortScan,,0.0.0.0,0.0.0.0,Unknown,2065
PortScan,,0.0.0.0,0.0.0.0,Unknown,1863
PortScan,,0.0.0.0,0.0.0.0,Unknown,6839
PortScan,,0.0.0.0,0.0.0.0,Unknown,5906
PortScan,,0.0.0.0,0.0.0.0,Unknown,60020
PortScan,,0.0.0.0,0.0.0.0,Unknown,3333
PortScan,,0.0.0.0,0.0.0.0,Unknown,4343
PortScan,,0.0.0.0,0.0.0.0,Unknown,2000
PortScan,,0.0.0.0,0.0.0.0,Unknown,1078
PortScan,,0.0.0.0,0.0.0.0,Unknown,2725
PortScan,,0.0.0.0,0.0.0.0,Unknown,2522
PortScan,,0.0.0.0,0.0.0.0,Unknown,8701
PortScan,,0.0.0.0,0.0.0.0,Unknown,9003
PortScan,,0.0.0.0,0.0.0.0,Unknown,3071
PortScan,,0.0.0.0,0.0.0.0,Unknown,2222
PortScan,,0.0.0.0,0.0.0.0,Unknown,1862
PortScan,,0.0.0.0,0.0.0.0,Unknown,3689
PortScan,,0.0.0.0,0.0.0.0,Unknown,5357
PortScan,,0.0.0.0,0.0.0.0,Unknown,16001
PortScan,,0.0.0.0,0.0.0.0,Unknown,2260
PortScan,,0.0.0.0,0.0.0.0,Unknown,9944
PortScan,,0.0.0.0,0.0.0.0,Unknown,62078
PortScan,,0.0.0.0,0.0.0.0,Unknown,10025
PortScan,,0.0.0.0,0.0.0.0,Unknown,1051
PortScan,,0.0.0.0,0.0.0.0,Unknown,79
PortScan,,0.0.0.0,0.0.0.0,Unknown,20221
PortScan,,0.0.0.0,0.0.0.0,Unknown,9502
PortScan,,0.0.0.0,0.0.0.0,Unknown,5999
PortScan,,0.0.0.0,0.0.0.0,Unknown,8080
PortScan,,0.0.0.0,0.0.0.0,Unknown,3914
PortScan,,0.0.0.0,0.0.0.0,Unknown,2875
PortScan,,0.0.0.0,0.0.0.0,Unknown,6901
PortScan,,0.0.0.0,0.0.0.0,Unknown,1163
PortScan,,0.0.0.0,0.0.0.0,Unknown,1974
PortScan,,0.0.0.0,0.0.0.0,Unknown,2022
PortScan,,0.0.0.0,0.0.0.0,Unknown,10629
PortScan,,0.0.0.0,0.0.0.0,Unknown,19350
PortScan,,0.0.0.0,0.0.0.0,Unknown,1719
PortScan,,0.0.0.0,0.0.0.0,Unknown,7920
PortScan,,0.0.0.0,0.0.0.0,Unknown,1070
PortScan,,0.0.0.0,0.0.0.0,Unknown,6004
PortScan,,0.0.0.0,0.0.0.0,Unknown,32772
PortScan,,0.0.0.0,0.0.0.0,Unknown,1049
PortScan,,0.0.0.0,0.0.0.0,Unknown,301
PortScan,,0.0.0.0,0.0.0.0,Unknown,6839
PortScan,,0.0.0.0,0.0.0.0,Unknown,898
PortScan,,0.0.0.0,0.0.0.0,Unknown,5811
PortScan,,0.0.0.0,0.0.0.0,Unknown,19350
PortScan,,0.0.0.0,0.0.0.0,Unknown,2191
PortScan,,0.0.0.0,0.0.0.0,Unknown,64623
PortScan,,0.0.0.0,0.0.0.0,Unknown,5678
PortScan,,0.0.0.0,0.0.0.0,Unknown,1131
PortScan,,0.0.0.0,0.0.0.0,Unknown,543
PortScan,,0.0.0.0,0.0.0.0,Unknown,7004
PortScan,,0.0.0.0,0.0.0.0,Unknown,1079
PortScan,,0.0.0.0,0.0.0.0,Unknown,1723
PortScan,,0.0.0.0,0.0.0.0,Unknown,5877
PortScan,,0.0.0.0,0.0.0.0,Unknown,15742
PortScan,,0.0.0.0,0.0.0.0,Unknown,9929
PortScan,,0.0.0.0,0.0.0.0,Unknown,31337
PortScan,,0.0.0.0,0.0.0.0,Unknown,32776
PortScan,,0.0.0.0,0.0.0.0,Unknown,61532
PortScan,,0.0.0.0,0.0.0.0,Unknown,406
PortScan,,0.0.0.0,0.0.0.0,Unknown,1839
PortScan,,0.0.0.0,0.0.0.0,Unknown,9207
PortScan,,0.0.0.0,0.0.0.0,Unknown,89
PortScan,,0.0.0.0,0.0.0.0,Unknown,24
PortScan,,0.0.0.0,0.0.0.0,Unknown,1443
PortScan,,0.0.0.0,0.0.0.0,Unknown,3369
PortScan,,0.0.0.0,0.0.0.0,Unknown,5440
PortScan,,0.0.0.0,0.0.0.0,Unknown,32776
PortScan,,0.0.0.0,0.0.0.0,Unknown,3269
PortScan,,0.0.0.0,0.0.0.0,Unknown,23502
PortScan,,0.0.0.0,0.0.0.0,Unknown,593
PortScan,,0.0.0.0,0.0.0.0,Unknown,1044
PortScan,,0.0.0.0,0.0.0.0,Unknown,7402
PortScan,,0.0.0.0,0.0.0.0,Unknown,1687
PortScan,,0.0.0.0,0.0.0.0,Unknown,6006
PortScan,,0.0.0.0,0.0.0.0,Unknown,1186
PortScan,,0.0.0.0,0.0.0.0,Unknown,52848
PortScan,,0.0.0.0,0.0.0.0,Unknown,5904
PortScan,,0.0.0.0,0.0.0.0,Unknown,37
PortScan,,0.0.0.0,0.0.0.0,Unknown,3030
PortScan,,0.0.0.0,0.0.0.0,Unknown,5802
PortScan,,0.0.0.0,0.0.0.0,Unknown,64623
PortScan,,0.0.0.0,0.0.0.0,Unknown,1141
PortScan,,0.0.0.0,0.0.0.0,Unknown,7200
PortScan,,0.0.0.0,0.0.0.0,Unknown,9010
PortScan,,0.0.0.0,0.0.0.0,Unknown,1137
PortScan,,0.0.0.0,0.0.0.0,Unknown,3869
PortScan,,0.0.0.0,0.0.0.0,Unknown,49165
PortScan,,0.0.0.0,0.0.0.0,Unknown,56738
PortScan,,0.0.0.0,0.0.0.0,Unknown,3851
PortScan,,0.0.0.0,0.0.0.0,Unknown,8084
PortScan,,0.0.0.0,0.0.0.0,Unknown,17988
PortScan,,0.0.0.0,0.0.0.0,Unknown,110
PortScan,,0.0.0.0,0.0.0.0,Unknown,19801
PortScan,,0.0.0.0,0.0.0.0,Unknown,32780
PortScan,,0.0.0.0,0.0.0.0,Unknown,1077
PortScan,,0.0.0.0,0.0.0.0,Unknown,6007
PortScan,,0.0.0.0,0.0.0.0,Unknown,616
PortScan,,0.0.0.0,0.0.0.0,Unknown,32770
PortScan,,0.0.0.0,0.0.0.0,Unknown,16012
PortScan,,0.0.0.0,0.0.0.0,Unknown,1027
PortScan,,0.0.0.0,0.0.0.0,Unknown,2601
PortScan,,0.0.0.0,0.0.0.0,Unknown,749
PortScan,,0.0.0.0,0.0.0.0,Unknown,111
PortScan,,0.0.0.0,0.0.0.0,Unknown,625
PortScan,,0.0.0.0,0.0.0.0,Unknown,49156
PortScan,,0.0.0.0,0.0.0.0,Unknown,1067
PortScan,,0.0.0.0,0.0.0.0,Unknown,2135
PortScan,,0.0.0.0,0.0.0.0,Unknown,32777
PortScan,,0.0.0.0,0.0.0.0,Unknown,42
PortScan,,0.0.0.0,0.0.0.0,Unknown,6059
PortScan,,0.0.0.0,0.0.0.0,Unknown,992
PortScan,,0.0.0.0,0.0.0.0,Unknown,4662
PortScan,,0.0.0.0,0.0.0.0,Unknown,2013
PortScan,,0.0.0.0,0.0.0.0,Unknown,9111
PortScan,,0.0.0.0,0.0.0.0,Unknown,3003
PortScan,,0.0.0.0,0.0.0.0,Unknown,8084
PortScan,,0.0.0.0,0.0.0.0,Unknown,2161
PortScan,,0.0.0.0,0.0.0.0,Unknown,16001
PortScan,,0.0.0.0,0.0.0.0,Unknown,32783
PortScan,,0.0.0.0,0.0.0.0,Unknown,2602
PortScan,,0.0.0.0,0.0.0.0,Unknown,3322
PortScan,,0.0.0.0,0.0.0.0,Unknown,12174
PortScan,,0.0.0.0,0.0.0.0,Unknown,691
PortScan,,0.0.0.0,0.0.0.0,Unknown,1455
PortScan,,0.0.0.0,0.0.0.0,Unknown,8383
PortScan,,0.0.0.0,0.0.0.0,Unknown,1024
PortScan,,0.0.0.0,0.0.0.0,Unknown,5566
PortScan,,0.0.0.0,0.0.0.0,Unknown,5730
PortScan,,0.0.0.0,0.0.0.0,Unknown,1083
PortScan,,0.0.0.0,0.0.0.0,Unknown,8031
PortScan,,0.0.0.0,0.0.0.0,Unknown,6101
PortScan,,0.0.0.0,0.0.0.0,Unknown,1971
PortScan,,0.0.0.0,0.0.0.0,Unknown,9595
PortScan,,0.0.0.0,0.0.0.0,Unknown,2601
PortScan,,0.0.0.0,0.0.0.0,Unknown,1875
PortScan,,0.0.0.0,0.0.0.0,Unknown,49400
PortScan,,0.0.0.0,0.0.0.0,Unknown,1164
PortScan,,0.0.0.0,0.0.0.0,Unknown,1102
PortScan,,0.0.0.0,0.0.0.0,Unknown,6692
PortScan,,0.0.0.0,0.0.0.0,Unknown,1076
PortScan,,0.0.0.0,0.0.0.0,Unknown,873
PortScan,,0.0.0.0,0.0.0.0,Unknown,8300
PortScan,,0.0.0.0,0.0.0.0,Unknown,5903
PortScan,,0.0.0.0,0.0.0.0,Unknown,6100
PortScan,,0.0.0.0,0.0.0.0,Unknown,31337
PortScan,,0.0.0.0,0.0.0.0,Unknown,3814
PortScan,,0.0.0.0,0.0.0.0,Unknown,7741
PortScan,,0.0.0.0,0.0.0.0,Unknown,1583
PortScan,,0.0.0.0,0.0.0.0,Unknown,6792
PortScan,,0.0.0.0,0.0.0.0,Unknown,5906
PortScan,,0.0.0.0,0.0.0.0,Unknown,9593
PortScan,,0.0.0.0,0.0.0.0,Unknown,9485
PortScan,,0.0.0.0,0.0.0.0,Unknown,1126
PortScan,,0.0.0.0,0.0.0.0,Unknown,3546
PortScan,,0.0.0.0,0.0.0.0,Unknown,648
PortScan,,0.0.0.0,0.0.0.0,Unknown,2010
PortScan,,0.0.0.0,0.0.0.0,Unknown,2046
PortScan,,0.0.0.0,0.0.0.0,Unknown,7402
PortScan,,0.0.0.0,0.0.0.0,Unknown,3301
PortScan,,0.0.0.0,0.0.0.0,Unknown,1002
PortScan,,0.0.0.0,0.0.0.0,Unknown,1093
PortScan,,0.0.0.0,0.0.0.0,Unknown,1010
PortScan,,0.0.0.0,0.0.0.0,Unknown,20031
PortScan,,0.0.0.0,0.0.0.0,Unknown,7004
PortScan,,0.0.0.0,0.0.0.0,Unknown,3030
PortScan,,0.0.0.0,0.0.0.0,Unknown,1201
PortScan,,0.0.0.0,0.0.0.0,Unknown,5100
PortScan,,0.0.0.0,0.0.0.0,Unknown,62078
PortScan,,0.0.0.0,0.0.0.0,Unknown,7025
PortScan,,0.0.0.0,0.0.0.0,Unknown,1066
PortScan,,0.0.0.0,0.0.0.0,Unknown,3211
PortScan,,0.0.0.0,0.0.0.0,Unknown,3998
PortScan,,0.0.0.0,0.0.0.0,Unknown,17877
PortScan,,0.0.0.0,0.0.0.0,Unknown,1169
PortScan,,0.0.0.0,0.0.0.0,Unknown,1718
PortScan,,0.0.0.0,0.0.0.0,Unknown,2382
PortScan,,0.0.0.0,0.0.0.0,Unknown,425
PortScan,,0.0.0.0,0.0.0.0,Unknown,5405
PortScan,,0.0.0.0,0.0.0.0,Unknown,6123
PortScan,,0.0.0.0,0.0.0.0,Unknown,406
PortScan,,0.0.0.0,0.0.0.0,Unknown,9575
PortScan,,0.0.0.0,0.0.0.0,Unknown,17877
PortScan,,0.0.0.0,0.0.0.0,Unknown,1098
PortScan,,0.0.0.0,0.0.0.0,Unknown,1556
PortScan,,0.0.0.0,0.0.0.0,Unknown,389
PortScan,,0.0.0.0,0.0.0.0,Unknown,8099
PortScan,,0.0.0.0,0.0.0.0,Unknown,49175
PortScan,,0.0.0.0,0.0.0.0,Unknown,34571
PortScan,,0.0.0.0,0.0.0.0,Unknown,15003
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,54426
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,3566
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,49821
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,123
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,123
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,54231
BENIGN,,0.0.0.0,0.0.0.0,Unknown,22
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,50755
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,64771
BENIGN,,0.0.0.0,0.0.0.0,Unknown,49211
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,52072
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,40644
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,50412
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,52515
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,4353
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,41069
BENIGN,,0.0.0.0,0.0.0.0,Unknown,42362
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,22
BENIGN,,0.0.0.0,0.0.0.0,Unknown,56222
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53936
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,52552
BENIGN,,0.0.0.0,0.0.0.0,Unknown,52548
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,49470
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,123
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,123
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53460
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,3622
BENIGN,,0.0.0.0,0.0.0.0,Unknown,59302
BENIGN,,0.0.0.0,0.0.0.0,Unknown,54411
BENIGN,,0.0.0.0,0.0.0.0,Unknown,4647
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,45756
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,51446
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,3268
BENIGN,,0.0.0.0,0.0.0.0,Unknown,57295
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,123
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,88
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,138
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,52133
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,123
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,58516
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,443
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,80
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
BENIGN,,0.0.0.0,0.0.0.0,Unknown,53
